Pavadinimas,Veiklos vykdymo vieta,Klasė,Klasė suteikta iki,Oficialus įm. pavadinimas,El. paštas,Telefonas,Papildomas telefonas,Faksas,Svetainės adresas,Vietų skaičius,Kambarių skaičius,Priklausomybė tinklui,Priėmimo mėn.,Papildomos paslaugos,Sveikatingumo paslaugos,Pramogos,Verslo centro įranga,Inventoriaus nuoma,Pritaikyta neįgaliesiems,Pramogos neįgaliesiems,Maitinimo paslaugos,Darbo valandos
A PENKI,"Fabijoniškių g. 5-6, Vilniaus m.",3*,2013.10.04,"UAB ""Švaros formulė""",,52702409,,52702418,,,,,,,,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
A PENKI,"Savanorių pr. 176, Vilniaus m.",3*,2011.04.07,"UAB ""Švaros formulė""",,2311028,,2311028,,28,10,,,"Mašinų stovėjimo aikštelė, Skalbimas ir valymas",,,,,Yra,,Pusryčiai,
ACAPPELLA,"Vilniaus m. sav., Vilnius, Dariaus ir Girėno g. 61",3*,2009.11.26,"UAB ""Sąlytis"" ir partneriai",[email],52167898,,52167241,,25,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Yra,,"Baras, Restoranas",
AD ASTRUM,"Šeimyniškių g. 21, Vilnius",2*,2007.02.06,"Uždaroji akcinė bendrovė Sveikatos centras ""SANVITA""",[email],5290588,,52790521,,80,41,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,"Kavinė, Restoranas",
ADELITA,"Rodūnios kelias 8, Vilniaus m.",3*,2015.02.01,"Bendra JAV - Lietuvos įmonė  UAB ""Adelita""",[email],52329404,,52136463,,63,32,,,"Pirtis/Sauna, Požeminis garažas",,,,,Nėra,,Kavinė,
"""ALANGA""","S. Nėries g. 14, Palangos m.",3*,2015.02.01,"UAB ""Alminga""",[email],46049215,,46049316,,100,48,Best Eastern,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė, Vaikų priežiura, Valiutos keitykla",,Vaikų žaidimo aikštelė,,,Nėra,,Restoranas,
ALANGA,"S. Nėries g. 14, Palanga",3*,2006.12.03,"Uždaroji akcinė bendrovė ""Alminga""",[email],46049215,,46049316,,100,47,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Nėra,,Restoranas,
ALGIRDAS CITY HOTEL,"Algirdo g. 24, Vilniaus m.",3*,2013.10.04,"UAB ""CITY HOTELS""",[email],52326650,,52326654,,77,42,,,,,,,,Yra,,Restoranas,
ALKA,"S. Daukanto g. 21, Palanga",4*,2015.02.01,"UAB ""Pajūrio Alka""",[email],46041433,,46041443,,76,34,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,,,,
AMBASSADOR,"Gedimino pr. 12, Vilniaus m.",2*,2015.02.01,"UAB ""Žaliasis tiltas""",[email],52615450,,52121716,,34,17,,,"Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Nėra,,Kavinė,
AMBERTON,"L. Stuokos-Gucevičiaus g. 1, Vilniaus m.",4*,2015.03.06,"UAB ""Šventaragio slėnis""",[email],52107461,,52107460,,134,77,,,"Baseinas, Pirtis/Sauna, Požeminis garažas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė",,,,,Yra,,Restoranas,
AMBERTON COSY,"Naujojo Sodo g. 1, Klaipėdos m.",4*,2013.10.04,"AB ""Klaipėda""",[email],404372,,404373,,53,28,,,"Požeminis garažas, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė",,Boulingas,,,Yra,,"Baras, Restoranas",
AMBERTON COSY,"Kuzmos g. 8, Kaunas",4*,2013.10.04,"AB ""Klaipėda""",[email],,,,,53,28,,,"Požeminis garažas, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė",,Boulingas,,,Yra,,"Baras, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
AMBERTON KLAIPĖDA,"Naujojo Sodo g. 1, Klaipėdos m.",4*,2012.12.22,"AB ""Klaipėdos"" viešbutis",[email],46404372,,46404373,,570,284,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,,,,,,,
AMICUS HOTEL,"Kaminkelio g. 15, Vilnius",3*,2015.07.30,"UAB ""Dors hotel""",[email],52375880,,52383980,www.amicushotel.lt,45,20,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas",Klasikinis masažas,,,,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
ANGELĖ,"Rokiškio r. sav., Rokiškio miesto sen., Rokiškis, Panevėžio g. 7A",2*,2012.01.06,D.Mediko individuali įmonė,[email],45832816,,45832610,,27,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Biliardas, Pirtis/Sauna",,,,,,,Kavinė,
ANYKŠČIŲ SPORTO IR LAISVALAIKIO CENTRAS,"Liudiškių g. 18, Anykščiai",3*,2015.05.14,"UAB ""Anykščių sporto ir laisvalaikio centras""",[email],38158520,,38158640,,55,27,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė",,,,Sporto inventorius,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
APIA,"Vilniaus m. sav., Vilnius, Šv. Ignoto g. 12-1",3*,2015.06.07,"UAB ""Baltic Ventures""",[email],52123426,,52123618,,24,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,Baras,
APPLE ECONOMY HOTEL,"Kauno m. sav., Kaunas, M. Valančiaus g. 19",2*,2013.10.04,"VĮ ""Turizmo iniciatyvų centras""",[email],37321404,,37321404,,28,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
APUOLĖ,"Dariaus ir Girėno g. 50, Skuodo m., Skuodo r.",2*,2012.05.16,"UAB ""Skuodo komunalinis ūkis""",[email],44073223,,44073223,,20,12,,,,,,,,Nėra,,Kavinė,
APVALAUS STALO KLUBAS,"Gilušio g. 6, Trakų m., Trakų r.",4*,2013.12.22,"UAB ""KISTELA""",[email],52855595,,52851760,,34,17,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,,,"Kavinė, Restoranas",
ARARAT,"Liepų g. 48A, Klaipėdos m.",4*,2013.12.22,"UAB ""AIRARAT""",[email],46400880,,46400411,,62,27,,,"Automobilių nuoma, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,"Kavinė, Restoranas",
ARIBĖ,"Bangų g. 19, Klaipėda",3*,2012.03.31,"UAB ""VITĖ""",[email],46490490,,46940942,,22,15,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,Dviračiai,Nėra,,Pusryčiai,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
ARTIS CENTRUM HOTEL,"Liejyklos g. 11/23, Vilnius",4*,2015.03.06,"Lietuvos ir JAV uždaroji akcinė bendrovė ""CENTRUM""",[email],52660366,,52660377,,119,65,Centrum,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
ASIMARĖ,"Vilniaus m. sav., Vilnius, Žirmūnų g. 149",1*,2012.12.22,"O.Puodžiūlaitienės įmonė ""Asimarė""",,5714001,,52703282,,28,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,Pusryčiai,
ASTRUM PALACE,"Laisvės g. 7, Mažeikių m., Mažeikių r.",4*,2009.12.29,"UAB ""ASTRUM PALACE""",[email],44335333,,44335333,,50,28,,,"Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Yra,,Restoranas,
ATGAIVA TAU,"Ruklos k., Ruklos sen., Jonavos r.",1*,2013.11.08,"Uždaroji akcinė bendrovė ""Atgaiva Tau""",[email],34977055,34977050,34977054,,41,24,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Teniso kortai, Treniruoklių salė, Turkiška pirtis",,Sporto salė,,,Yra,,"Baras, Valgykla",
ATRIUM,"Pilies g. 10, Vilniaus m.",4*,2015.02.01,"UAB ""V&G""",,2107777,,2107770,,46,28,,,"Požeminis garažas, Seifas, Skalbimas ir valymas, Suvenyrų parduotuvė, Treniruoklių salė",,,,,Yra,,Restoranas,
AUDRUVIS,"V. Kudirkos g. 93, Joniškio m., Joniškio r.",3*,2015.03.06,"UAB ""JONIŠKIO AUDRUVIS""",[email],61626951,,42651230,,25,13,,,"Mašinų stovėjimo aikštelė, Seifas",,,,,Yra,Interneto kavinė,,
AUKŠTAITIJA,"Veteranų g. 9, Visagino m., Visagino sav.",2*,2009.11.26,"UAB""Mimina""",[email],38674858,38650686,38650685,,172,116,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Nėra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
AUSKA,"Vytauto g. 11, Palangos m.",5*,2015.05.14,VĮ Poilsio namai,[email],46048332,,46049226,,16,8,,,"Baseinas, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Nėra,,"Baras, Restoranas",
AUSTĖJA,"Smilčių g. 31, Palanga",3*,2015.02.01,"UAB ""Palangos vėtra""",[email],46053032,,46057231,,42,21,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Biliardas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Yra,,Kavinė,
A.V.GODA,"Kalvarijų g. 265, Vilniaus m.",3*,2015.07.30,"UAB ""Vairita""",[email],52777773,,52375608,,19,,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,"Baras, Pusryčiai",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
BABILONAS,"Žalioji g. 38A, Kauno m.",3*,2011.03.03,"UAB ""Bistroma""",[email],37202545,,37209156,,19,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Yra,,Restoranas,
BAJORŲ UŽEIGA,"Sudervės g. 10, Avižienių k., Vilniaus r.",3*,2015.04.17,"UAB ""ETVA""",[email],2403957,,2338377,,51,24,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
BALTIC INN,"S. Daukanto g. 10A, Palangos m.",3*,2015.04.19,"UAB ""INDOVOX""",[email],46048928,,46030399,,53,23,,,"Mašinų stovėjimo aikštelė, Seifas",,,,,Nėra,,"Baras, Restoranas",
BARBACAN PALACE,"Vilnius, Bokšto g. 19/Šv.Kazimiero g. 12",4*,2011.03.03,"AB ""CENTRO KUBAS""",[email],52660840,,52660841,,64,33,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Biliardas, Garažas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Požeminis garažas, Seifas, Skalbimas ir valymas, Treniruoklių salė",,Boulingas,,Dviračiai,Yra,,"Baras, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
BELLAVILA,"Gintaro g. 1A, Palangos m.",3*,2015.03.06,"UAB ""Pirklio baldai""",[email],44543400,,44543400,,36,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Skalbimas ir valymas",,,,Sporto inventorius,Nėra,,,
BELORUS,"Maironio g. 2, Druskininkų m., Druskininkų sav.",3*,2015.04.19,"VIEŠOJI ĮSTAIGA SANATORIJA ""BELORUS""",[email],31352891,31352871,31352891,,125,74,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Yra,,"Kavinė, Valgykla",
BERŽAS,"Minijos g. 2, Plungės m., Plungės r.",3*,2015.02.01,"UAB ""Beržas""",[email],44856840,,44856840,,18,12,,,Požeminis garažas,,,,,Nėra,,Restoranas,
BEST WESTERN HOTEL CENTRAL,"Šv. Jokūbo g., Druskininkų m., Druskininkų sav.",4*,2013.12.22,"UAB ""NAUJASIS VILNIUS""",[email],31360533,,31360534,,71,36,Best Western,,Mašinų stovėjimo aikštelė,,,,,Yra,,Restoranas,
BEST WESTERN SANTAKOS,"J. Gruodžio g. 21, Kauno m.",4*,2013.12.22,"UAB ""Liuks""",[email],37302702,,37302700,,76,40,,,"Automobilių nuoma, Baseinas, Pirtis/Sauna, Požeminis garažas, Skalbimas ir valymas, Suvenyrų parduotuvė, Valiutos keitykla",,,,,Yra,,Restoranas,
BEST WESTERN VILNIUS,"Konstitucijos pr. 14, Vilnius",4*,2015.05.14,Akcinė bendrovė ”NAUJASIS VILNIUS”,[email],52739595,,2739500,,216,114,Best Western,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Kirpykla, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Suvenyrų parduotuvė, Treniruoklių salė, Valiutos keitykla, Verslo centras",,Sveikatingumo klubas,"Fakso aparatas, Internetinis ryšys, Kompiuteris(-iai), Kopijavimo aparatas",,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
CENTRAS,"Vytauto g. 96, Palanga",1*,2002.07.14,"Uždaroji akcinė bendrovė ""Palangos centrinė universalinė parduotuvė""",,46052202,,46053445,,,,,,,,,,,,,,
CENTRE HOTEL NUOVA,"Kauno m. sav., Kaunas, Savanorių pr. 66",3*,2015.05.14,"AB ""Takioji neris""",[email],37321418,,37321418,,52,29,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
CITY GATE,"Bazilijonų g. 3, Vilniaus m.",3*,2013.12.22,"UA ""City gate""",[email],2107306,,2107307,,39,24,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,"Fakso aparatas, Kopijavimo aparatas",,Yra,,Restoranas,
CITY PARK HOTEL,"L. Stuokos-Gucevičiaus g. 3, Vilnius",4*,2007.01.20,Uždaroji akcinė bendrovė ”RCD ROOM CONCEPT DESIGN”,[email],52123515,,52107460,,134,77,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Garažas, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė, Valiutos keitykla",,,"Fakso aparatas, Internetinis ryšys, Kompiuteris(-iai)",Dviračiai,Yra,,Restoranas,
COMFORT VILNIUS,"Vilniaus m. sav., Vilnius, Gėlių g. 5",3*,2015.06.07,"UAB ""MIKOTELIS""",[email],52648833,,52648833,,110,57,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,Interneto kavinė,,,,,,
CONGRESS,"Vilniaus g. 2/15, Vilniaus m.",4*,2015.02.01,"UAB ""Žaliasis tiltas""",[email],52691919,,52514280,,139,80,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Yra,,"Kavinė, Restoranas",
CONTI,"Raugyklos g. 7/2, Vilnius",4*,2013.11.08,"UAB""LETĖJOS GASTRONOMIJA""",[email],52514111,,52514100,,159,88,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė, Vaikų priežiura",,,,,Yra,,"Baras, Restoranas",
CONVIVA,"Laisvės a. 16, Panevėžio m.",3*,2013.11.08,"UAB ""Hateksa""",[email],45508302,64035300,45508303,,18,10,,,"Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Yra,,Kavinė,
CORNER HOTEL,"T. Ševčenkos g. 16, Vilnius",2*,2015.05.14,"UAB ""Vystyk""",[email],2102361,,2102364,,142,325,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas",,,,,,,Valgykla,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
CREDO,"Vilniaus al. 2A, Druskininkų m., Druskininkų sav.",3*,2015.03.06,"UAB ""KOLUMBANA""",[email],31351555,,31351555,,44,22,,,Mašinų stovėjimo aikštelė,,,,,Yra,,Kavinė,
CROWNE PLAZA VILNIUS,"M. K. Čiurlionio g. 84, Vilnius",4*,2013.10.04,"Uždaroji akcinė bendrovė ""DRAUGYSTĖS"" viešbutis",[email],52743400,,52743420,,216,108,Intercontinental Hotels Group,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė, Vaikų priežiura, Valiutos keitykla",,"Interneto kavinė, Sveikatingumo klubas",,,Yra,,"Baras, Kavinė, Restoranas",
DAINAVA,"Druskininkų sav., Druskininkai, Maironio g. 22",2*,2015.02.01,"V.į. Valstybės ir savivaldybių tarnautijų mokymo centras ""Dainava""",[email],31359090,,31359104,,203,,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,,,"Kavinė, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
DALIA,"Vytauto g. 27, Druskininkų m., Druskininkų sav.",3*,2012.03.24,"UAB ""Maldimas""",[email],31347777,,,,40,18,,,Treniruoklių salė,,,,,,,Kavinė,
DANIELA,"A. Mickevičiaus g. 28, Kauno m.",4*,2012.05.23,"UAB ""Domus athleticus""",[email],37321505,,37321632,,43,23,,,"Požeminis garažas, Seifas, Skalbimas ir valymas",,,,,Yra,,Restoranas,
DAUGIRDAS,"T. Daugirdo g. 4, Kauno m.",4*,2011.07.29,"UAB ""Perkūno namai""",[email],37301561,,37301562,,83,48,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Yra,,Restoranas,
DE LITA,"Vytauto g. 43, Druskininkų m., Druskininkų sav.",3*,2015.04.19,"UAB ""VEIKA""",[email],31359198,,31360538,,78,39,,,,,,,,Yra,,,
