Pavadinimas,Veiklos vykdymo vieta,Klasė,Klasė suteikta iki,Oficialus įm. pavadinimas,El. paštas,Telefonas,Papildomas telefonas,Faksas,Svetainės adresas,Vietų skaičius,Kambarių skaičius,Priklausomybė tinklui,Priėmimo mėn.,Papildomos paslaugos,Sveikatingumo paslaugos,Pramogos,Verslo centro įranga,Inventoriaus nuoma,Pritaikyta neįgaliesiems,Pramogos neįgaliesiems,Maitinimo paslaugos,Darbo valandos
KETURI KALNAI,"Liudiškių g. 18, Anykščių m., Anykščių r.",3*,2012.03.31,"UAB ""KETURI KALNAI""",[email],38158520,,38158640,,55,27,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė",,,,,Yra,,"Kavinė, Restoranas",
KLAIPĖDA,"Naujojo Sodo g. 1, Klaipėda",4*,2008.05.12,Akcinė bendrovė ''KLAIPĖDOS'' VIEŠBUTIS,[email],46404372,,46404373,,307,605,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,"Kazino, Naktinis klubas, Sveikatingumo klubas",,,Yra,,"Banketinė salė, Kavinė, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
KUPIŠKIO VERSLO IR TECHNOLOGIJOS MOKYKLOS VIEŠBUTIS,"Smilgių k., Kupiškio r.",2*,2013.10.04,Kupiškio technologijos ir verslo mokykla,,45935412,,45935355,,55,29,,,Treniruoklių salė,,Sporto aikštelė,,,,,Kavinė,
KURĖNAS,"L. Rėzos g. 10, Neringa",3*,2012.07.20,L.Kareivos individuali įmonė,,46953101,,46953101,,18,7,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,Kavinė,
KURŠIŲ KAIMAS,"Vytauto g. 79/Gintaro g.30, Palangos m.",3*,2015.03.06,"UAB ""BALTIJOS ENERGIJA""",[email],46045644,,46045644,,152,70,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,,,,Yra,,,
LAIMA,"Draugystės g. 2, Druskininkų m., Druskininkų sav.",2*,2008.07.20,"A. Vasiliausko visuomeninio maitinimo įmonė ""Laima""",[email],31352847,,31353754,,16,10,,,"Baseinas, Požeminis garažas, Seifas, Skalbimas ir valymas",,,,,Nėra,,Restoranas,
LAŠAS,"J. Basanavičiaus g. 29, Palangos m.",3*,2011.07.29,"L. Želvio VMĮ ""Goda""",[email],46030320,,46030321,,28,13,,,,,,,,,,Restoranas,
LE MERIDIEN VILNIUS,"Greitkelis A2, Vilnius - Ryga 19tas m, Ežeraičių k., Vilniaus r.",5*,2015.03.06,"Uždaroji akcinė bendrovė ""VILLON""",[email],52739700,,52739730,,382,193,Le Meridien,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė, Turkiška pirtis, Vaikų priežiura",,,,,Yra,,"Baras, Kavinė, Restoranas",
LIETUVA,"Druskininkų sav., Druskininkai, Maironio g. 45",3*,2011.05.23,"UAB ""Lietuvos"" sanatorija",[email],31352414,,31355490,,312,160,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Teniso kortai, Treniruoklių salė",,,,,Yra,,"Kavinė, Valgykla",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
LIJO,"Sodo g. 5, Gargždų m., Klaipėdos r.",3*,2015.07.30,Liepa,[email],46470430,68779913,46452647,,26,12,,,Požeminis garažas,,"Sporto aikštelė, Sveikatingumo klubas",,,Yra,,"Kavinė, Restoranas",
LINELIS,"Paplatelės k., Žemaičių Kalvarijos sen., Plungės r.",2*,2015.03.06,SADOVALIS,[email],44849422,,44849422,,19,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,Restoranas,
LIUKRENA,"Vytauto g. 93A, Palangos m.",3*,2013.10.04,"UAB ""Liukrena""",[email],46052521,,46048954,,47,25,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Pirtis/Sauna",,,,,Nėra,,Restoranas,
LŪGNĖ,"Klaipėdos m. sav., Klaipėda, Galinio Pylimo g. 16",3*,2010.10.27,"UAB ""Kopų lūgnė",[email],46411884,,46411884,,46,26,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,"Baras, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
LŪNA,Marijampolės sav.,3*,2015.06.07,"Bendra Lietuvos - Vokietjos įmonė UAB ""Litbela""",[email],34354202,34356806,,,64,32,,,"Mašinų stovėjimo aikštelė, Pūlas, Seifas, Skalbimas ir valymas",,"Boulingas, Naktinis klubas",,,Yra,,"Baras, Restoranas",
MABRE RESIDENCE HOTEL,"L. Stuokos-Gucevičiaus g. 3, Vilniaus m.",4*,2013.12.22,"UAB ""RCD room concept design",[email],2122411,,2122240,,72,41,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Yra,,Restoranas,
MAGNISIMA,"J. Janonio g. 11, Klaipėda",3*,2012.03.04,"Uždaroji akcinė bendrovė ""MAGNISIMA""",[email],46310901,,46310901,,34,17,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
MAGNUS HOTEL,"Vytauto pr. 25, Kauno m.",3*,2015.03.06,"UAB ""Inkontas""",[email],37340000,,37240804,,,82,,,"Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Yra,,"Baras, Restoranas",
MARGIS,"Gilušio g. 6, Trakų m., Trakų r.",4*,2009.12.29,"UAB ""Lausna""",[email],52821716,,52821720,,82,31,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Teniso kortai, Treniruoklių salė",,Sporto aikštelė,,,Yra,,"Baras, Restoranas",
MARGIS,"Pensininkų km., Trakų r.",4*,2013.10.04,"UAB ""Lausna""",,52821717,52821716,21720,,104,31,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė, Vaikų priežiura",,Sporto aikštelė,,Sporto inventorius,,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
MARTIALIS,"Bistryčios g. 13, Vilnius",3*,2011.03.03,"UAB ""Sporto viešbutis""",[email],52104800,,52340293,,224,114,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Yra,,,
MEDŪNA,"Liepų g. 2, Druskininkai, Druskininkų sav.",3*,2013.12.22,"UAB ""Stamita""",[email],31358033,,31358034,,62,20,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Skalbimas ir valymas",,,,,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
MEDŪZA,"Palangos m. sav., Palanga, Kontininkų g. 9",3*,2013.12.22,"UAB ""PALANGOS VERSMĖ""",[email],46056450,46056420,46048148,,50,25,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Yra,,"Baras, Restoranas",
MĖGUVA,"Palangos m. sav., Palanga, M. Valančiaus g. 1",1*,2008.02.07,"UAB ""Alminga""",[email],46048839,,46048819,,60,28,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,,
MEMEL HOTEL,"Bangų g. 4, Klaipėdos m.",3*,2015.06.07,"UAB ""Bangų gatvės viešbutis""",[email],46474900,,46474955,,82,50,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,"Kompiuteris(-iai), Kopijavimo aparatas",,Yra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
METROPOLIS,"S. Daukanto g. 21, Kaunas",2*,2013.10.04,"Uždaroji akcinė bendrovė  ""Žaliakalnio viešbutis""",[email],37205992,,37206269,,140,70,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Pusryčiai,
MIKOTEL,"Pylimo g. 63, Vilnius",2*,2007.02.06,Mikotelis,[email],52609626,,52609627,,47,26,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,Interneto kavinė,,,Nėra,,Pusryčiai,
MIKOTEL,"Pylimo g. 63, Vilniaus m.",2*,2013.05.14,"UAB ""Mikotelgroup""",,52738003,,52163789,,,,,,,,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
MINOTEL,"V. Kuzmos g. 8, Kaunas",3*,2007.02.06,"Uždaroji akcinė bendrovė ""MINOTEL""",[email],37229981,37203759,37220355,,41,23,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,"Baras, Kavinė",
MOBUSTA,"Vaidoto g. 33, Šiauliai",1*,2012.03.04,"UAB ""MOBUSTA""",[email],41545488,,41546275,,33,13,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,,
MONELA,"Laisvės al. 35, Kaunas",2*,2007.03.29,"M. Veinšreiderio firma ""Ketera""",[email],37221791,,37224480,,46,23,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
MORENA,"Audros g. 8a, Klaipėda",3*,2015.03.06,"UAB ""BŪRŲ UŽEIGA""",[email],46351314,,46401905,,31,18,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,"Baras, Kavinė",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
NAKTIES MAGIJA,"Skroblų g. 3, Kauno m.",3*,2010.09.11,"UAB ""Nakties Ratas""",[email],797923,,795832,,15,10,,,,,,,,Nėra,,Restoranas,
NARUTIS,"Pilies g. 24, Vilnius",5*,2013.10.04,"Uždaroji akcinė bendrovė ""VILNIAUS NARUTIS""",[email],52610981,,52610981,,83,50,Summit hotels&Resorts,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Yra,,"Kavinė, Restoranas",
NATIONAL HOTEL,"Teatro g. 1, Klaipėda",4*,2015.04.19,"Uždaroji akcinė bendrovė ""SENAMIESČIO KOMFORTAS""",[email],46404444,,46404445,,93,50,GROUP EUROPA,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
NAUJOSIOS AKMENĖS VIEŠBUTIS,"Respublikos g. 11A, Naujosios Akmenės m., Akmenės r.",2*,2015.07.30,"VšĮ ""Naujosios Akmenės sanatorija""",[email],42556536,,42556469,,20,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Treniruoklių salė,,,,,,,"Kavinė, Pusryčiai",
NAVALIS,"H. Manto g. 23, Klaipėdos m.",4*,2015.03.06,"UAB ""Baltijos Dorė""",[email],404200,,404202,,56,28,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,"Fakso aparatas, Internetinis ryšys, Kopijavimo aparatas",,Yra,,"Kavinė, Restoranas",
NEMUNAS,"Druskininkų sav., Druskininkai, T. Kosciuškos g. 6",1*,2006.07.04,"UAB ""DESOLA""",[email],31351660,,31351085,,102,514,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Treniruoklių salė",,,,,,,"Kavinė, Valgykla",
NEMUNAS PARK RESIDENCE HOTEL,"Alytaus r. sav., Nemunaičio sen., Nemunaitis",3*,2011.11.22,"UAB ""Žembrė""",[email],31558216,,31558203,,28,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Restoranas,
NEMUNO SLĖNIS,"Verknės g. 8, Birštono m., Birštono sav.",4*,2012.05.06,"UAB ""NEMUNO SLĖNIS""",[email],31956493,,31961213,,78,31,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Teniso kortai, Treniruoklių salė, Vaikų priežiura",,,,,Yra,,Restoranas,
NEMUNO VIEŠBUTIS,"Šilutės r. sav., Šilutės sen., Šilutė, Lietuvininkų g. 70",2*,2006.03.29,"UAB """"NEMUNO"" VIEŠBUTIS",[email],44152345,,44162480,,39,23,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,Žūklės priemonės,,,Kavinė,
NERIJA,"Pamario g. 13, Neringos m., Neringos sav.",3*,2015.05.14,"AB ""Žemprojektas""",[email],46952777,,46952777,,91,57,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Yra,,,
NERINGA,"Gedimino pr. 23, Vilniaus m.",4*,2013.10.04,"UAB ""Scandic hotels""",[email],2681910,,2614160,,99,60,,,"Automobilių nuoma, Baseinas, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,,Kopijavimo aparatas,,Yra,,"Baras, Restoranas",
NESĖ,"Klaipėdos m. sav., Klaipėda, Sportininkų g. 46",3*,2006.11.10,"UAB ""Sekmės tiltas""",[email],46410077,,46410088,,27,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
NIDOS SMILTĖ,"Neringos sav., Neringa, Skruzdynės g. 2",3*,2013.10.04,"UAB ""NIDOS SMILTĖ""",[email],46952219,,46952762,,108,84,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Skalbimas ir valymas",,,,,Nėra,,Restoranas,
NIDUS,"G. D. Kuverto g. 15, Neringa, Neringos sav.",3*,2012.05.23,"UAB ""Geras poilsis""",[email],46952001,,46950016,,60,27,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Teniso kortai",,,,,Yra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
NOVOTEL VILNIUS,"Vilniaus m. sav., Vilnius, Gedimino pr. 16",4*,2015.05.14,"UAB ""Hekon""",[email],52666200,,52666201,,318,159,ACCOR,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė, Turkiška pirtis, Vaikų priežiura",,Sveikatingumo klubas,,,Yra,,"Baras, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
ODĖ,"Naujoji g. 8-C, Alytaus m.",3*,2011.05.23,"UAB""ODILIJA""",[email],34532929,,31520871,,30,22,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Baras,
OLD MILL HOTEL,"Žvejų g. 22, Klaipėdos m.",3*,2013.12.22,"UAB ""Palangos Vėtra""",,46219215,,86219921,,58,30,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
OLD PORT HOTEL,"Žvejų g. 20-22, Klaipėdos m.",3*,2013.12.22,"UAB "" Baltijos Dorė""",[email],46474764,,46474765,,90,46,,,Skalbimas ir valymas,,,,,Yra,,"Banketinė salė, Restoranas",
PAGUNDA,"Respublikos g. 45a, Rokiškis, Rokiškio r.",3*,2011.05.23,"UAB ""Darola""",[email],45833234,,45833234,,22,11,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Yra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
PAJŪRIO VIEŠKELIS,"Liepojos g. 7A, Klaipėdos m.",3*,2015.03.06,"UAB ""PAJŪRIO VIEŠKELIS""",[email],61877233,,46211940,,31,14,,,"Baseinas, Pirtis/Sauna",,,,,Nėra,,,
PAJŪRIS,"Šlaito g. 18a, Klaipėdos m.",2*,2011.05.23,"UAB ""CMPK""",[email],46490154,,46490142,,96,45,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Biliardas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,,,,
PALANGA,"Palangos m. sav., Palanga, Birutės al. 60",5*,2015.03.06,"K.Geco prekybos įmonė, Viešbutis ""Palanga""",[email],46041414,,46041415,,100,40,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Rusiška pirtis, Seifas, Skalbimas ir valymas, Suvenyrų parduotuvė, Treniruoklių salė, Turkiška pirtis, Vaikų priežiura","Klasikinis masažas, Manualinė kineziterapija, Muzikos terapija, Povandeninis masažas (gėlo vandens pagrindu), Psichofizinė treniruotė, Relakcinis masažas, Sūkurinės vandens vonios (gėlo vandens pagrindu)","Golfo klubas, Interneto kavinė, Jodinėjimas, Kazino, Naktinis klubas, Sveikatingumo klubas",,Dviračiai,Yra,,,
"""PALANGOS DAILĖ""","S. Daukanto g. 33, Palangos m.",3*,2015.03.06,"UAB ""Palangos dailė""",[email],46053136,,46053136,,99,47,,,Mašinų stovėjimo aikštelė,,,,,,,Kavinė,
PALANGOS JUZĖ,"Virbališkės takas 2, Palangos m.",3*,2012.07.20,"UAB ""VALERESA""",,,,87001413,,94,31,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
