Pavadinimas,Veiklos vykdymo vieta,Klasė,Klasė suteikta iki,Oficialus įm. pavadinimas,El. paštas,Telefonas,Papildomas telefonas,Faksas,Svetainės adresas,Vietų skaičius,Kambarių skaičius,Priklausomybė tinklui,Priėmimo mėn.,Papildomos paslaugos,Sveikatingumo paslaugos,Pramogos,Verslo centro įranga,Inventoriaus nuoma,Pritaikyta neįgaliesiems,Pramogos neįgaliesiems,Maitinimo paslaugos,Darbo valandos
SFINKSAS,"Aukštaičių g. 55, Kauno m.",4*,2015.05.14,"UAB ""Rimvirita""",[email],301982,,301983,,34,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas",,,,,,,Restoranas,
SHAKESPEARE,"Vilniaus m. sav., Vilnius, Bernardinų g. 8/8",4*,2015.03.06,"UAB ""Olizarų rūmai""",[email],52665885,,52665886,,54,31,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,,,"Baras, Restoranas",
SIMBOLY,"Vazgaikiemio k., Prienų r.",4*,2013.10.04,"UAB""SSPC REAL ESTATE""",[email],31960321,65098012,31960322,,56,26,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas",,,,Sporto inventorius,Yra,,Restoranas,
SKRYDIS,"Rodūnios kelias 8, Vilniaus m.",2*,2011.05.23,Valstybės įmonė Tarptautinis Vilniaus oro uostas,[email],2739362,,2306498,,108,50,,,"Pirtis/Sauna, Požeminis garažas, Skalbimas ir valymas, Treniruoklių salė",,,,,Yra,,"Baras, Kavinė, Valgykla",
SMĖLYNĖ,"Smėlynės g. 3, Panevėžio m.",3*,2015.06.07,"UAB ""Naujieji Pilėnai""",[email],45507790,,45581094,,21,8,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,Boulingas,,,Nėra,,"Baras, Kavinė, Restoranas",
SMILGA,"Senoji g. 16, Kėdainių m., Kėdainių r.",3*,2013.12.22,"UAB ""Juani""",[email],34767224,,34756626,,60,29,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Yra,,Restoranas,
SOFIJOS REZIDENCIJA,"Jaunimo g. 6, Birštono m., Birštono sav.",3*,2012.05.17,"UAB ""Džesklauda""",[email],31945200,,31945201,,28,13,,,"Baseinas, Pirtis/Sauna",,,,,,,Restoranas,
SONATA,"Algirdo g. 34, Birštono m., Birštono sav.",3*,2013.12.22,"UAB ""Birštono sėklytėlė""",[email],31965800,,31965800,,56,22,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,"Banketinė salė, Restoranas",
SPA - VILNIUS,K.Dineikos g 1/3,3*,2015.06.07,"UAB ""Raminora""",[email],31353811,,31359059,,350,187,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Baseinas su mineraliniu vandeniu, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,"Baras, Restoranas, Valgykla",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
SPA HOTEL BELVILIS,"Kirneilės k., Molėtų r.",4*,2015.07.30,"UAB""Belvilis""",[email],56569491,,38351098,,50,21,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Pūlas",,,,,,,Restoranas,
STADALA,"Gurelių k., Šalčininkų r.",2*,2012.03.31,"UAB ""PAKRUOJO PARKAI""",[email],68241155,,,,19,10,,,Mašinų stovėjimo aikštelė,,,,Sporto inventorius,Nėra,,Kavinė,
STIKLIAI,"Gaono g. 7, Vilniaus m.",5*,2013.11.08,"UAB ""Stiklių viešbutis""",[email],52649595,,52123870,,73,43,,,"Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Yra,,Restoranas,
SUDAVIJA,"Sodo g. 1a, Marijampolė",3*,2015.03.06,"G.Gutausko firma ""SŪDAVIJA""",[email],34352995,,34352926,,14,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,,
ŠACHMATINĖ,"J. Basanavičiaus g. 45, Palangos m.",3*,2015.03.06,"UAB ""Šachmatinė""",[email],46051655,61282009,46051655,,28,11,,,"Seifas, Skalbimas ir valymas",,,,Sporto inventorius,Nėra,,"Baras, Kavinė",
ŠARŪNAS,"Raitininkų g. 4, Vilniaus m.",4*,2014.02.01,"UAB ""EAT & viešbutis ""Šarūnas""",[email],2723004,2723126,2722325,,85,56,,,"Automobilių nuoma, Pirtis/Sauna, Požeminis garažas, Seifas, Skalbimas ir valymas",,,,,Nėra,,Restoranas,
ŠAULYS,"Vasario 16-osios g. 40, Šiaulių m.",3*,2012.02.01,"UAB ""Lietavira""",[email],41520812,,41520911,,64,41,,,"Baseinas, Biliardas, Pirtis/Sauna, Požeminis garažas, Skalbimas ir valymas, Treniruoklių salė",,,,,,,"Banketinė salė, Kavinė, Restoranas",
ŠERMUTAS,"Tinklų g. 51, Panevėžio m.",3*,2015.06.07,"UAB ""RIKTA BALTIC""",[email],45401010,,45401015,,82,33,,,"Mašinų stovėjimo aikštelė, Seifas",,,,,Yra,,"Baras, Kavinė",
ŠIAULIAI,"Draugystės pr. 25, Šiauliai",3*,2015.03.06,"Akcinė bendrovė ""Šiaulių"" viešbutis",,41434554,,41438339,,210,117,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Nėra,,Kavinė,
ŠIAULIŲ KRAŠTO MEDŽIOTOJŲ UŽEIGA,"Dubijos g. 20, Šiauliai",4*,2013.10.04,"UAB ""MINGINTĖ""",[email],41524526,,41524525,,50,25,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,,
ŠIRVINTA,"J. Basanavičiaus a. 5, Vilkaviškio m., Vilkaviškio r.",2*,2015.05.14,"UAB ""Širvintos viešbutis""",[email],34251345,,34253197,,37,21,,,"Seifas, Skalbimas ir valymas",,,,,Nėra,,"Kavinė, Pusryčiai",
TAURAGĖ,"Tauragės r. sav., Tauragės miesto sen., Tauragė, Vytauto g. 83",2*,2011.05.16,"UAB ""TAURAGĖS VIEŠBUTIS""",,44661523,,44661523,,29,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,Pusryčiai,
TAURAS,"Vytauto g. 116, Palanga",3*,2015.05.14,"Uždaroji akcinė bendrovė ""Palangos tauras""",[email],46049111,,46049111,,53,20,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas",,,,Dviračiai,Nėra,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
TELŠIŲ VIEŠBUTIS,"Telšių r. sav., Telšių sen., Telšiai, Kęstučio g. 21",1*,2015.07.30,"UAB ""TELŠIŲ VIEŠBUTIS""",[email],44453292,,44469261,,52,19,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,,
TENISAS,"Palangos m. sav., Palanga, Gėlių a. 1A",2*,2010.06.07,"UAB ""Respublikinė mokomoji sportinė bazė""",,46052828,,46051290,,50,19,,"Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis","Mašinų stovėjimo aikštelė, Teniso kortai",,,,,Nėra,,Kavinė,
TYLA,"Tylos g. 2, Biržai",3*,2011.07.22,"Uždaroji akcinė bendrovė ""Tyla""",[email],45031191,,45031191,,32,16,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,,,Pusryčiai,
TOMAS,"Tilžės g. 63A, Šiaulių m.",4*,2015.03.06,"R.Barausko įmonė ""Tomas""",[email],41415150,,41455541,,53,33,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Baseinas su srovėmis, Biliardas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,"Kavinė, Restoranas",
TRASALIS,"Gedimino g. 26, Trakų m., Trakų r.",3*,2015.06.07,"UAB ""ANDOVA""",[email],52859112,,52859114,,206,103,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė",,,,,Yra,,"Kavinė, Restoranas",
TULPĖ,"S. Dariaus ir S. Girėno g. 11, Palangos m.",3*,2011.03.03,"UAB ""Kopų žaismas""",[email],46052324,,46051175,,49,21,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,,,Kavinė,
TURNĖ,"Rūdės g. 9, Šiauliai",3*,2013.04.19,"UAB ""Asektas""",[email],41500150,,4142923,,44,23,,,"Požeminis garažas, Seifas, Skalbimas ir valymas",,,,,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VAIDILA,"Alytaus m. sav., Alytus, Rotušės a. 12",3*,2009.08.20,"UAB ""komercinis centras ""ODILIJA""",[email],31556188,,31556189,,22,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Yra,,Restoranas,
VAIVORYKŠTĖ,"Šiaulių m. sav., Šiauliai, Gytarių g. 25",2*,2015.06.07,"UAB""Vaivorykštė""",[email],41510502,,41511025,,18,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Pirtis/Sauna",,,,,,,Pusryčiai,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VALINA,"Draugystės g. 18, Mažeikiai",2*,2008.03.09,"Alinos Gromakovos individuali įmonė ""Valina""",[email],44320434,,44320435,,90,38,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,"Baras, Pusryčiai",
VANAGUPĖ,"Palangos m. sav., Palanga, Vanagupės g. 31",5*,2011.10.06,"UAB ""ESKOM""",[email],46041199,,46031199,,223,98,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Suvenyrų parduotuvė, Treniruoklių salė, Turkiška pirtis, Vaikų priežiura, Verslo centras",Sūkurinės vandens vonios (gėlo vandens pagrindu),,"Fakso aparatas, Internetinis ryšys, Kopijavimo aparatas","Dviračiai, Karietos, vežimai",Yra,,"Baras, Restoranas",
VANDENIS,"Birutės al. 47, Palanga",3*,2015.03.06,"K.Geco prekybos įmonė, Viešbutis ""Vandenis""",[email],46052987,,46053584,,80,35,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,,,,
VECEKRUG,"Jūros g. 23, Klaipėda",4*,2010.12.03,"UAB ""Naujasis uostas""",[email],46301002,,46312262,,45,23,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,,,,Yra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VELGA,"Vilniaus m. sav., Vilnius, Geležinio Vilko g. 3",2*,2012.05.17,"UAB ""Saldžius""",,2311435,,2311435,,60,30,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,,
VENTAINĖ,"Ventė, Šilutės r.",3*,2012.04.28,Beatričės Laužikienės individuali įmonė,[email],44168525,,44147422,,32,12,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,Sporto aikštelė,,,Yra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VĖTRA,"Taikos pr. 80 , Klaipėdos m.",3*,2013.11.08,"UAB ""Viešbučio patarnavimų įmonė""",[email],4634002,,46346063,,34,17,,,"Pirtis/Sauna, Požeminis garažas, Seifas, Skalbimas ir valymas",,,,Dviračiai,Nėra,,"Baras, Restoranas",
VIA BALTICA,"Verslo g. 17, Kumpių k., Kauno r.",3*,2015.04.19,"UAB ""Via baltica pramogos""",[email],37537420,,37537425,,63,30,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Yra,,"Kavinė, Restoranas",
"VIEŠBUTIS ""BANGA""","Kranto g. 3A, Tauragės m., Tauragės r.",2*,2012.01.06,"UAB ""Senasis Medvėgalis""",[email],44672589,,44467259,,9,7,,,,,,,"Baidarės, Kanojos",Nėra,,Restoranas,
"VIEŠBUTIS ""TURNĖ""","Rūdės g. 9, Šiaulių m.",2*,2013.10.04,"UAB ""Asketas""",[email],41500150,,4142923,,44,23,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Skalbimas ir valymas",,Interneto kavinė,Kopijavimo aparatas,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VIEVIJA,"Bažnyčios g. 4a, Vievio m., Elektrėnų sav.",2*,2015.02.01,"UAB ""Inarvida""",[email],2437788,,2793755,,20,14,,,,,,,,,,Kavinė,
VIKTORIJA,"Čižiškių k., Vilkaviškio r.",2*,2009.11.26,"UAB ""Viva victoria""",[email],34247521,,34247521,,56,25,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,"Sporto aikštelė, Vaikų žaidimo aikštelė",,"Sporto inventorius, Valtys",Nėra,,Restoranas,
VIKTORIJOS VIEŠBUTIS,"Saltoniškių g. 56, Vilnius",1*,2007.02.06,"Uždaroji akcinė bendrovė ""VIKTORIJOS VIEŠBUTIS""",[email],52724013,,52724320,,71,42,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Nėra,,Baras,
VILA DIEMEDIS,"Vytauto g. 53, Palangos m.",3*,2015.02.01,"UAB ""FARMIS IR PARTNERIAI""",[email],46048360,,46048360,,36,18,,,Mašinų stovėjimo aikštelė,,,,,,,Restoranas,
VILA FLORA,"Kalno g. 7a, Neringos m., Neringos sav.",3*,2015.06.07,"UAB "" Grobšto ragas""",[email],46953024,,46953421,,43,17,,,Mašinų stovėjimo aikštelė,,,,,,,Baras,
VILA JELITA,"G. D. Kuverto g. 7, Neringa, Neringos sav.",3*,2008.01.20,"UAB ""Viljelita""",[email],46951150,,46952287,,53,15,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VILA SENJORA,"Žalioji g., Garliavos m., Kauno r.",3*,2012.01.06,"UAB ""Gabileta""",[email],37552258,,37557161,,22,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,"Baras, Kavinė",
VILA ULA,"Burokaraisčio k., Varėnos r.",3*,2010.12.03,"UAB ""Mitoda""",[email],37457579,,37457579,,26,13,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis","Biliardas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,Sporto aikštelė,,"Valtys, Vandens dviračiai",,,,
VILA VALAKAMPIAI,"Vaidilutės g. 6a, Vilniaus m.",4*,2009.06.17,"uab ""PROMUS VILNENSIS""",[email],52700609,,52104762,,59,29,,,,,,,,Yra,,Restoranas,
VILA VINGIS,"Kurorto g. 6, Druskininkų m., Druskininkų sav.",3*,2010.10.27,"UAB ""Vila Vingis""",[email],31352378,,31353118,,70,35,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Teniso kortai, Treniruoklių salė",,,,,Yra,,Kavinė,
VILIJA,"Birutės al. 26, Palangos m.",1*,2008.03.30,"UAB ""Vitra""",[email],46040038,,46040039,,91,33,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,Kavinė,
VILNIAUS EUROPOLIS,"Švitrigailos g. 11D, Vilnius",2*,2011.03.03,G.Amšiejienės P.Į,[email],52150410,,52150411,,65,26,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VINGIS,"Poilsio g. 21, Marijampolės m., Marijampolės sav.",3*,2015.06.07,"UAB ""Šešupės vingis""",[email],34320980,,,,34,16,,,"Mašinų stovėjimo aikštelė, Skalbimas ir valymas",,,,,,,Restoranas,
VIOLETA,"Kurorto g. 4, Druskininkai",4*,2013.12.22,"UAB ""Draygystės sanatorija""",[email],31360600,,31360602,,40,20,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,Dviračiai,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VYTURYS,"Palangos m. sav., Palanga, S. Dariaus ir S. Girėno g. 20",2*,2015.03.06,"Valstybinė įmonė Poilsio namai ""Baltija""",[email],46049147,,46049198,,284,145,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Biliardas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas","Angliarūkštės vonios (gėlo vandens pagrindu), Fizioterapija, Klasikinis masažas, Manualinė kineziterapija, Mineralinio vandens vonios (gėlo vandens pagrindu), Perlinės vonios (gėlo vandens pagrindu), Povandeninis masažas (gėlo vandens pagrindu), Psichofizinė treniruotė, Relakcinis masažas, Vaistažolių vonios (gėlo vandens pagrindu), Vertikalios vandens vonios (gėlo vandens pagrindu)",Interneto kavinė,,Dviračiai,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
VIVA GREEN RESORT,"Tuščiaulių k., Vilniaus r.",2*,2012.05.06,"UAB ""GĖLOS UŽUOVĖJA""",[email],61234207,,52690060,,192,92,,,"Baseinas, Pirtis/Sauna",,Sporto aikštelė,,,,,Restoranas,
VLASPA,"Šv. Stepono g. 11, Vilnius",1*,2011.05.17,"Akcinė bendrovė ""ELEKTROS TINKLŲ STATYBA""",,52160254,,52160254,,48,16,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Nėra,,,
ŽALIAS NAMAS,"Vytauto g. 97, Palangos m.",3*,2015.04.19,"UAB ""OGIVA""",[email],46051231,,46051231,,26,12,,,"Baseinas, Garažas, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,,,,Nėra,,Kavinė,
ŽEMAITĖS,"Žemaitijos g. 15, Vilniaus m.",3*,2015.06.07,"UAB ""Žemaitės""",[email],2133193,,2133337,,96,27,,,"Automobilių nuoma, Seifas, Skalbimas ir valymas",,,,,Yra,,"Baras, Kavinė",
ŽYDROJI LIEPSNA,"Gintaro g. 36, Palanga",3*,2015.03.06,"UAB "" Palangos perlas""",[email],46052441,,46048250,,65,34,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas",Klasikinis masažas,Boulingas,,Dviračiai,Yra,,"Baras, Restoranas",
ŽIJŪRĖ,"Vilniaus m. sav., Vilnius, Žirnių g. 10",2*,2015.04.19,"UAB ""Žijūrė""",[email],52152244,,52152244,,40,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,Kavinė,
ŽILINA,"Marijampolės sav., Marijampolė, L. Giros g. 42",3*,2010.10.27,"G.Žilinsko firma ""Žilina""",,34355749,,34353535,,17,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,Pusryčiai,
ŽILVINAS,"Ganyklų g. 30, Palangos m.",3*,2015.03.06,"VĮ poilsio namai ""Baltija""",[email],46048332,,46049226,,96,,,,"Baseinas, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Nėra,,"Baras, Restoranas",
ŽUVĖDRA,"Mokyklos g. 11, Ignalinos m., Ignalinos r.",3*,2013.10.04,"AB ""Namų fabrikas""",[email],38652314,,38652314,,24,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Teniso kortai, Treniruoklių salė",,,,,Nėra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
